ts	event_type	SID	ECID	session	game_type	game_number	episode_number	level	score	lines_cleared	completed	game_duration	avg_ep_duration	zoid_sequence	evt_id	evt_data1	evt_data2	curr_zoid	next_zoid	danger_mode	evt_sequence	rots	trans	path_length	min_rots	min_trans	min_path	min_rots_diff	min_trans_diff	min_path_diff	u_drops	s_drops	prop_u_drops	initial_lat	drop_lat	avg_lat	tetrises_game	tetrises_level	agree	delaying	dropping	zoid_rot	zoid_col	zoid_row	board_rep	zoid_rep	all_diffs	all_ht	all_trans	cd_1	cd_2	cd_3	cd_4	cd_5	cd_6	cd_7	cd_8	cd_9	cleared	col_trans	column_9	cuml_cleared	cuml_eroded	cuml_wells	d_all_ht	d_max_ht	d_mean_ht	d_pits	deep_wells	eroded_cells	full_cells	jaggedness	landing_height	lumped_pits	matches	max_diffs	max_ht	max_ht_diff	max_well	mean_ht	mean_pit_depth	min_ht	min_ht_diff	move_score	nine_filled	pattern_div	pit_depth	pit_rows	pits	row_trans	tetris	tetris_progress	weighted_cells	wells
0.3163325786590576	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					LOG_VERSION	3.1		L	T	False																				False	0	0	3	20																																																		
0.3164551258087158	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					BOARD_INIT			L	T	False																				False	0	0	3	20																																																		
0.3165407180786133	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					SID	s001	setup	L	T	False																				False	0	0	3	20																																																		
0.3166203498840332	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					RIN	000000000	setup	L	T	False																				False	0	0	3	20																																																		
0.3166975975036621	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					ECID	NIL	setup	L	T	False																				False	0	0	3	20																																																		
0.3167743682861328	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					game_type	"standard"	setup	L	T	False																				False	0	0	3	20																																																		
0.3168528079986572	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Start time	1715680264.456627	setup	L	T	False																				False	0	0	3	20																																																		
0.31693005561828613	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Session	2024-5-14_10-51-4	setup	L	T	False																				False	0	0	3	20																																																		
0.31700682640075684	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					random_seeds	[17156802644566268182528]	setup	L	T	False																				False	0	0	3	20																																																		
0.31708359718322754	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					seed_order	[0]	setup	L	T	False																				False	0	0	3	20																																																		
0.31715989112854004	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Log-Version	3.1	setup	L	T	False																				False	0	0	3	20																																																		
0.31723570823669434	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Fixed-length logging	True	setup	L	T	False																				False	0	0	3	20																																																		
0.31731152534484863	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Eyetracker		setup	L	T	False																				False	0	0	3	20																																																		
0.3173863887786865	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					distance_from_screen	-1.0	setup	L	T	False																				False	0	0	3	20																																																		
0.3174629211425781	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					inverted		setup	L	T	False																				False	0	0	3	20																																																		
0.3175392150878906	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					tetris_zoids	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3176143169403076	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					pentix_zoids		setup	L	T	False																				False	0	0	3	20																																																		
0.3176898956298828	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					tiny_zoids		setup	L	T	False																				False	0	0	3	20																																																		
0.3177647590637207	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gravity	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3178398609161377	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					undo		setup	L	T	False																				False	0	0	3	20																																																		
0.3179163932800293	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					visible_board	True	setup	L	T	False																				False	0	0	3	20																																																		
0.31804418563842773	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					visible_zoid	True	setup	L	T	False																				False	0	0	3	20																																																		
0.31814026832580566	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					board_echo_placed	True	setup	L	T	False																				False	0	0	3	20																																																		
0.31822896003723145	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					board_echo_lc	True	setup	L	T	False																				False	0	0	3	20																																																		
0.31830573081970215	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					look_ahead	1	setup	L	T	False																				False	0	0	3	20																																																		
0.31838250160217285	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					far_next		setup	L	T	False																				False	0	0	3	20																																																		
0.31845855712890625	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					next_dim		setup	L	T	False																				False	0	0	3	20																																																		
0.31853461265563965	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					next_dim_alpha	50	setup	L	T	False																				False	0	0	3	20																																																		
0.31861042976379395	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					next_mask		setup	L	T	False																				False	0	0	3	20																																																		
0.31868577003479004	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					board_mask		setup	L	T	False																				False	0	0	3	20																																																		
0.3187601566314697	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					ghost_zoid		setup	L	T	False																				False	0	0	3	20																																																		
0.3188350200653076	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					zoid_slam		setup	L	T	False																				False	0	0	3	20																																																		
0.3189096450805664	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					keep_zoid		setup	L	T	False																				False	0	0	3	20																																																		
0.3189845085144043	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					wall_kicking		setup	L	T	False																				False	0	0	3	20																																																		
0.3190596103668213	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					feedback_mode		setup	L	T	False																				False	0	0	3	20																																																		
0.3191342353820801	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					dimtris		setup	L	T	False																				False	0	0	3	20																																																		
0.3192107677459717	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					dimtris_alphas	[255, 225, 200, 175, 150, 125, 100, 75, 50, 25, 0]	setup	L	T	False																				False	0	0	3	20																																																		
0.3193185329437256	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gridlines_x		setup	L	T	False																				False	0	0	3	20																																																		
0.3193974494934082	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gridlines_y		setup	L	T	False																				False	0	0	3	20																																																		
0.3194739818572998	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gridlines_color	(50, 50, 50)	setup	L	T	False																				False	0	0	3	20																																																		
0.3195505142211914	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					grace_period		setup	L	T	False																				False	0	0	3	20																																																		
0.3196263313293457	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					grace_refresh		setup	L	T	False																				False	0	0	3	20																																																		
0.3197011947631836	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					pause_enabled	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3197765350341797	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					das_chargeable	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3198518753051758	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					das_reversible	True	setup	L	T	False																				False	0	0	3	20																																																		
0.31992650032043457	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					bg_color	(0, 0, 0)	setup	L	T	False																				False	0	0	3	20																																																		
0.3200037479400635	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					border_color	(250, 250, 250)	setup	L	T	False																				False	0	0	3	20																																																		
0.3200802803039551	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					kept_bgc	(50, 50, 50)	setup	L	T	False																				False	0	0	3	20																																																		
0.3201594352722168	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					continues		setup	L	T	False																				False	0	0	3	20																																																		
0.3202354907989502	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					game_ht	20	setup	L	T	False																				False	0	0	3	20																																																		
0.32033705711364746	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					game_wd	10	setup	L	T	False																				False	0	0	3	20																																																		
0.32041263580322266	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					fullscreen		setup	L	T	False																				False	0	0	3	20																																																		
0.32048821449279785	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					fps	30	setup	L	T	False																				False	0	0	3	20																																																		
0.32056307792663574	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					tps	60	setup	L	T	False																				False	0	0	3	20																																																		
0.32063746452331543	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					das_delay	16	setup	L	T	False																				False	0	0	3	20																																																		
0.32071566581726074	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					das_repeat	6	setup	L	T	False																				False	0	0	3	20																																																		
0.32079100608825684	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					are_delay	10	setup	L	T	False																				False	0	0	3	20																																																		
0.3208656311035156	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					lc_delay	20	setup	L	T	False																				False	0	0	3	20																																																		
0.32097458839416504	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					lines_per_lvl	10	setup	L	T	False																				False	0	0	3	20																																																		
0.32105302810668945	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					intervals	[48, 43, 38, 33, 28, 23, 18, 13, 8, 6, 5, 5, 5, 4, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]	setup	L	T	False																				False	0	0	3	20																																																		
0.3211343288421631	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					drop_interval	2	setup	L	T	False																				False	0	0	3	20																																																		
0.3212113380432129	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					scoring	[40, 100, 300, 1200, 6000]	setup	L	T	False																				False	0	0	3	20																																																		
0.3212873935699463	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					drop_bonus	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3213624954223633	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					seven_bag_switch		setup	L	T	False																				False	0	0	3	20																																																		
0.3214375972747803	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross		setup	L	T	False																				False	0	0	3	20																																																		
0.32151246070861816	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_size	15	setup	L	T	False																				False	0	0	3	20																																																		
0.32158732414245605	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_width	3	setup	L	T	False																				False	0	0	3	20																																																		
0.32166147232055664	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_frames	30	setup	L	T	False																				False	0	0	3	20																																																		
0.32173633575439453	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_tolerance	50	setup	L	T	False																				False	0	0	3	20																																																		
0.3218109607696533	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_frames_tolerance	2	setup	L	T	False																				False	0	0	3	20																																																		
0.3218865394592285	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_color	(0, 115, 10)	setup	L	T	False																				False	0	0	3	20																																																		
0.3219623565673828	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gameover_fixcross_timeout	600	setup	L	T	False																				False	0	0	3	20																																																		
0.3220369815826416	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					calibration_points	5	setup	L	T	False																				False	0	0	3	20																																																		
0.3221118450164795	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					calibration_auto	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3221867084503174	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					validation_accuracy	0.8	setup	L	T	False																				False	0	0	3	20																																																		
0.3222620487213135	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					automated_revalidation	True	setup	L	T	False																				False	0	0	3	20																																																		
0.3223531246185303	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Screen X	1920	setup	L	T	False																				False	0	0	3	20																																																		
0.3224318027496338	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					Screen Y	1080	setup	L	T	False																				False	0	0	3	20																																																		
0.3225088119506836	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					worldsurf_rect.width	800	setup	L	T	False																				False	0	0	3	20																																																		
0.3225846290588379	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					worldsurf_rect.height	600	setup	L	T	False																				False	0	0	3	20																																																		
0.3226606845855713	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gamesurf_rect.top	50	setup	L	T	False																				False	0	0	3	20																																																		
0.3227365016937256	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gamesurf_rect.left	275	setup	L	T	False																				False	0	0	3	20																																																		
0.3228118419647217	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gamesurf_rect.width	250	setup	L	T	False																				False	0	0	3	20																																																		
0.3228871822357178	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					gamesurf_rect.height	500	setup	L	T	False																				False	0	0	3	20																																																		
0.32296228408813477	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					nextsurf_rect.top	50	setup	L	T	False																				False	0	0	3	20																																																		
0.32303690910339355	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					nextsurf_rect.left	600	setup	L	T	False																				False	0	0	3	20																																																		
0.32311177253723145	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					nextsurf_rect.width	112	setup	L	T	False																				False	0	0	3	20																																																		
0.32318663597106934	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					nextsurf_rect.height	112	setup	L	T	False																				False	0	0	3	20																																																		
0.32326436042785645	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					side	25	setup	L	T	False																				False	0	0	3	20																																																		
0.3233780860900879	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					score_lab_left	(50, 300.0)	setup	L	T	False																				False	0	0	3	20																																																		
0.3234562873840332	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					lines_lab_left	(50, 350.0)	setup	L	T	False																				False	0	0	3	20																																																		
0.3235595226287842	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					level_lab_left	(50, 400.0)	setup	L	T	False																				False	0	0	3	20																																																		
0.3236379623413086	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					score_left	(205, 300.0)	setup	L	T	False																				False	0	0	3	20																																																		
0.3237154483795166	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					lines_left	(205, 350.0)	setup	L	T	False																				False	0	0	3	20																																																		
0.3237917423248291	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					level_left	(205, 400.0)	setup	L	T	False																				False	0	0	3	20																																																		
3.8916866779327393	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					KEYPRESS	PRESS	q	L	T	False																				False	0	0	3	20																																																		
3.95792818069458	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					KEYPRESS	RELEASE	q	L	T	False																				False	0	0	3	20																																																		
4.15763783454895	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					KEYPRESS	PRESS	escape	L	T	False																				False	0	0	3	20																																																		
4.165243864059448	GAME_EVENT	s001	NIL	2024-5-14_10-51-4	"standard"	0	0	0	0	0					seed_sequence			L	T	False																				False	0	0	3	20																																																		
